ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* ._AndroidManifest.xml
* ._gen
* ._javadoc
* ._lint.xml
* ._project.properties
* ._res
* ._src
* javadoc/
* javadoc/._allclasses-frame.html
* javadoc/._allclasses-noframe.html
* javadoc/._constant-values.html
* javadoc/._help-doc.html
* javadoc/._index-all.html
* javadoc/._index.html
* javadoc/._org
* javadoc/._overview-frame.html
* javadoc/._overview-summary.html
* javadoc/._overview-tree.html
* javadoc/._package-list
* javadoc/._resources
* javadoc/._serialized-form.html
* javadoc/._stylesheet.css
* javadoc/allclasses-frame.html
* javadoc/allclasses-noframe.html
* javadoc/constant-values.html
* javadoc/help-doc.html
* javadoc/index-all.html
* javadoc/index.html
* javadoc/org/
* javadoc/org/._opencv
* javadoc/org/opencv/
* javadoc/org/opencv/._android
* javadoc/org/opencv/._calib3d
* javadoc/org/opencv/._core
* javadoc/org/opencv/._features2d
* javadoc/org/opencv/._highgui
* javadoc/org/opencv/._imgproc
* javadoc/org/opencv/._ml
* javadoc/org/opencv/._objdetect
* javadoc/org/opencv/._photo
* javadoc/org/opencv/._utils
* javadoc/org/opencv/._video
* javadoc/org/opencv/android/
* javadoc/org/opencv/android/._BaseLoaderCallback.html
* javadoc/org/opencv/android/._CameraBridgeViewBase.CvCameraViewFrame.html
* javadoc/org/opencv/android/._CameraBridgeViewBase.CvCameraViewListener.html
* javadoc/org/opencv/android/._CameraBridgeViewBase.CvCameraViewListener2.html
* javadoc/org/opencv/android/._CameraBridgeViewBase.ListItemAccessor.html
* javadoc/org/opencv/android/._CameraBridgeViewBase.html
* javadoc/org/opencv/android/._FpsMeter.html
* javadoc/org/opencv/android/._InstallCallbackInterface.html
* javadoc/org/opencv/android/._JavaCameraView.JavaCameraSizeAccessor.html
* javadoc/org/opencv/android/._JavaCameraView.html
* javadoc/org/opencv/android/._LoaderCallbackInterface.html
* javadoc/org/opencv/android/._NativeCameraView.OpenCvSizeAccessor.html
* javadoc/org/opencv/android/._NativeCameraView.html
